;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2021 12:04:47 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x1352	0xFFF6C008  	MOVFF       R8, 4086
0x1356	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x135A	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x135E	0x0009      	TBLRD*+
0x1360	0xF000CFF5  	MOVFF       TABLAT, R0
0x1364	0x5000      	MOVF        R0, 0 
0x1366	0x25E8      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x1368	0x6E01      	MOVWF       R1 
0x136A	0x0E00      	MOVLW       0
0x136C	0x21E9      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x136E	0x6E02      	MOVWF       R2 
0x1370	0xF4E8C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x1374	0xF4E9C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x1378	0x5007      	MOVF        R7, 0 
0x137A	0x5C02      	SUBWF       R2, 0 
0x137C	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc345
0x137E	0x5006      	MOVF        R6, 0 
0x1380	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc345:
0x1382	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x1384	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x1386	0xFFF6C008  	MOVFF       R8, 4086
0x138A	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x138E	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1392	0x0009      	TBLRD*+
0x1394	0xF000CFF5  	MOVFF       TABLAT, R0
0x1398	0x5000      	MOVF        R0, 0 
0x139A	0x2608      	ADDWF       R8, 1 
0x139C	0x0E00      	MOVLW       0
0x139E	0x2209      	ADDWFC      R9, 1 
0x13A0	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x13A2	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x13A4	0xF000C4E7  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x13A8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
_isdigit:
;__Lib_CType.c,23 :: 		
;__Lib_CType.c,24 :: 		
0x13AA	0x0104      	MOVLB       4
0x13AC	0x51E1      	MOVF        FARG_isdigit_character, 0, 1
0x13AE	0x0839      	SUBLW       57
0x13B0	0xE306      	BNC         L_isdigit9
0x13B2	0x0E30      	MOVLW       48
0x13B4	0x5DE1      	SUBWF       FARG_isdigit_character, 0, 1
0x13B6	0xE303      	BNC         L_isdigit9
0x13B8	0x0E01      	MOVLW       1
0x13BA	0x6E00      	MOVWF       R0 
0x13BC	0xD001      	BRA         L_isdigit8
L_isdigit9:
0x13BE	0x6A00      	CLRF        R0 
L_isdigit8:
;__Lib_CType.c,25 :: 		
L_end_isdigit:
0x13C0	0x0012      	RETURN      0
; end of _isdigit
_iscntrl:
;__Lib_CType.c,18 :: 		
;__Lib_CType.c,19 :: 		
0x13C2	0x0104      	MOVLB       4
0x13C4	0x51E1      	MOVF        FARG_iscntrl_character, 0, 1
0x13C6	0x081F      	SUBLW       31
0x13C8	0xE205      	BC          L_iscntrl7
0x13CA	0x51E1      	MOVF        FARG_iscntrl_character, 0, 1
0x13CC	0x0A7F      	XORLW       127
0x13CE	0xE002      	BZ          L_iscntrl7
0x13D0	0x6A00      	CLRF        R0 
0x13D2	0xD002      	BRA         L_iscntrl6
L_iscntrl7:
0x13D4	0x0E01      	MOVLW       1
0x13D6	0x6E00      	MOVWF       R0 
L_iscntrl6:
;__Lib_CType.c,20 :: 		
L_end_iscntrl:
0x13D8	0x0012      	RETURN      0
; end of _iscntrl
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x13DA	0x0104      	MOVLB       4
0x13DC	0x51C4      	MOVF        __Lib_USB_genHID_USBDeviceState, 0, 1
0x13DE	0x0A00      	XORLW       0
0x13E0	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x13E2	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x13E4	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x13E6	0xF005EC91  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x13EA	0xDF13      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x13EC	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x13EE	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x13F0	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x13F2	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x13F4	0x0E01      	MOVLW       1
0x13F6	0x6FC4      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x13F8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x13FA	0xF4E4C4E1  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x13FE	0xF4E5C4E2  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1402	0xF4E6C4E3  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1406	0x0E01      	MOVLW       1
0x1408	0x0104      	MOVLB       4
0x140A	0x6FE7      	MOVWF       FARG_Gen_Write_ep, 1
0x140C	0xDEA8      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x140E	0x0012      	RETURN      0
; end of _HID_Write
_isalpha:
;__Lib_CType.c,13 :: 		
;__Lib_CType.c,14 :: 		
0x1410	0xF4E4C4E1  	MOVFF       FARG_isalpha_character, FARG_islower_character
0x1414	0xDF03      	RCALL       _islower
0x1416	0x5200      	MOVF        R0, 1 
0x1418	0xE107      	BNZ         L_isalpha5
0x141A	0xF4E4C4E1  	MOVFF       FARG_isalpha_character, FARG_isupper_character
0x141E	0xDF0A      	RCALL       _isupper
0x1420	0x5200      	MOVF        R0, 1 
0x1422	0xE102      	BNZ         L_isalpha5
0x1424	0x6A00      	CLRF        R0 
0x1426	0xD002      	BRA         L_isalpha4
L_isalpha5:
0x1428	0x0E01      	MOVLW       1
0x142A	0x6E00      	MOVWF       R0 
L_isalpha4:
;__Lib_CType.c,15 :: 		
L_end_isalpha:
0x142C	0x0012      	RETURN      0
; end of _isalpha
_toupper:
;__Lib_CType.c,76 :: 		
;__Lib_CType.c,77 :: 		
0x142E	0x0104      	MOVLB       4
0x1430	0x51E1      	MOVF        FARG_toupper_character, 0, 1
0x1432	0x087A      	SUBLW       122
0x1434	0xE304      	BNC         L_toupper35
0x1436	0x0E61      	MOVLW       97
0x1438	0x5DE1      	SUBWF       FARG_toupper_character, 0, 1
0x143A	0xB0D8      	BTFSC       STATUS, 0 
L__toupper38:
;__Lib_CType.c,78 :: 		
0x143C	0x9BE1      	BCF         FARG_toupper_character, 5, 1
L_toupper35:
;__Lib_CType.c,79 :: 		
0x143E	0xF000C4E1  	MOVFF       FARG_toupper_character, R0
;__Lib_CType.c,80 :: 		
L_end_toupper:
0x1442	0x0012      	RETURN      0
; end of _toupper
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4710 :: 		
;__Lib_USB_genHID.c,4713 :: 		
0x1444	0xDE2D      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1446	0xF4E1C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4714 :: 		
0x144A	0x0E1E      	MOVLW       _configDescriptor1
0x144C	0x0104      	MOVLB       4
0x144E	0x6FE4      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x1450	0x0E20      	MOVLW       hi_addr(_configDescriptor1)
0x1452	0x6FE5      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x1454	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1456	0x6FE6      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x1458	0xDEF9      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x145A	0xF4E2C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4715 :: 		
0x145E	0x51E1      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x1460	0x5C00      	SUBWF       R0, 0 
0x1462	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex261
;__Lib_USB_genHID.c,4716 :: 		
0x1464	0xF000C4E1  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x1468	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4717 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex261:
;__Lib_USB_genHID.c,4718 :: 		
0x146A	0xF000C4E2  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4721 :: 		
L_end_GetMaxStrignDscIndex:
0x146E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_HID_Enable:
;__Lib_USB_genHID.c,4643 :: 		
;__Lib_USB_genHID.c,4644 :: 		
0x1470	0xDFE9      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x1472	0xF4D7C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4645 :: 		
0x1476	0x0E01      	MOVLW       1
0x1478	0x0103      	MOVLB       3
0x147A	0x6FFD      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4646 :: 		
0x147C	0xF4D4C4DD  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x1480	0xF4D5C4DE  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4647 :: 		
0x1484	0xF3F8C4DF  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x1488	0xF3F9C4E0  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4648 :: 		
0x148C	0xF006EC25  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4649 :: 		
0x1490	0x0E01      	MOVLW       1
0x1492	0x6E01      	MOVWF       R1 
0x1494	0x5001      	MOVF        R1, 0 
0x1496	0x0A01      	XORLW       1
0x1498	0xE101      	BNZ         L_HID_Enable251
;__Lib_USB_genHID.c,4650 :: 		
0x149A	0xDF9F      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable251:
;__Lib_USB_genHID.c,4651 :: 		
L_end_HID_Enable:
0x149C	0x0012      	RETURN      0
; end of _HID_Enable
_sendKey:
;keyboard.c,35 :: 		void sendKey(char value) {
;keyboard.c,37 :: 		uint8_t type = 0x00;
0x149E	0x0104      	MOVLB       4
0x14A0	0x6BDE      	CLRF        sendKey_type_L0, 1
0x14A2	0x6BDF      	CLRF        sendKey_modifier_L0, 1
;keyboard.c,40 :: 		if ( iscntrl(value) )
0x14A4	0xF4E1C4DD  	MOVFF       FARG_sendKey_value, FARG_iscntrl_character
0x14A8	0xDF8C      	RCALL       _iscntrl
0x14AA	0x5200      	MOVF        R0, 1 
0x14AC	0xE003      	BZ          L_sendKey3
;keyboard.c,41 :: 		type = 0x01;
0x14AE	0x0E01      	MOVLW       1
0x14B0	0x6FDE      	MOVWF       sendKey_type_L0, 1
0x14B2	0xD01B      	BRA         L_sendKey4
L_sendKey3:
;keyboard.c,43 :: 		else if ( isalpha(value) ) {
0x14B4	0xF4E1C4DD  	MOVFF       FARG_sendKey_value, FARG_isalpha_character
0x14B8	0xDFAB      	RCALL       _isalpha
0x14BA	0x5200      	MOVF        R0, 1 
0x14BC	0xE00C      	BZ          L_sendKey5
;keyboard.c,44 :: 		type = 0x02;
0x14BE	0x0E02      	MOVLW       2
0x14C0	0x6FDE      	MOVWF       sendKey_type_L0, 1
;keyboard.c,45 :: 		if ( isupper(value) )
0x14C2	0xF4E4C4DD  	MOVFF       FARG_sendKey_value, FARG_isupper_character
0x14C6	0xDEB6      	RCALL       _isupper
0x14C8	0x5200      	MOVF        R0, 1 
0x14CA	0xE003      	BZ          L_sendKey6
;keyboard.c,46 :: 		modifier = KEY_MOD_LSHIFT;
0x14CC	0x0E02      	MOVLW       2
0x14CE	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
0x14D0	0xD001      	BRA         L_sendKey7
L_sendKey6:
;keyboard.c,48 :: 		modifier = 0x00;
0x14D2	0x6BDF      	CLRF        sendKey_modifier_L0, 1
L_sendKey7:
;keyboard.c,49 :: 		}
0x14D4	0xD00A      	BRA         L_sendKey8
L_sendKey5:
;keyboard.c,51 :: 		else if ( isdigit(value) )
0x14D6	0xF4E1C4DD  	MOVFF       FARG_sendKey_value, FARG_isdigit_character
0x14DA	0xDF67      	RCALL       _isdigit
0x14DC	0x5200      	MOVF        R0, 1 
0x14DE	0xE003      	BZ          L_sendKey9
;keyboard.c,52 :: 		type = 0x03;
0x14E0	0x0E03      	MOVLW       3
0x14E2	0x6FDE      	MOVWF       sendKey_type_L0, 1
0x14E4	0xD002      	BRA         L_sendKey10
L_sendKey9:
;keyboard.c,54 :: 		type = 0x04;
0x14E6	0x0E04      	MOVLW       4
0x14E8	0x6FDE      	MOVWF       sendKey_type_L0, 1
L_sendKey10:
L_sendKey8:
L_sendKey4:
;keyboard.c,57 :: 		switch(type) {
0x14EA	0xD12E      	BRA         L_sendKey11
;keyboard.c,58 :: 		case 0x01:
L_sendKey13:
;keyboard.c,59 :: 		if( value == '\r' || value == '\n' )  value = KEY_ENTER;
0x14EC	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x14EE	0x0A0D      	XORLW       13
0x14F0	0xE004      	BZ          L__sendKey122
0x14F2	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x14F4	0x0A0A      	XORLW       10
0x14F6	0xE001      	BZ          L__sendKey122
0x14F8	0xD003      	BRA         L_sendKey16
L__sendKey122:
0x14FA	0x0E28      	MOVLW       40
0x14FC	0x6FDD      	MOVWF       FARG_sendKey_value, 1
0x14FE	0xD00B      	BRA         L_sendKey17
L_sendKey16:
;keyboard.c,60 :: 		else if( value == '\t' )              value = KEY_TAB;
0x1500	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1502	0x0A09      	XORLW       9
0x1504	0xE103      	BNZ         L_sendKey18
0x1506	0x0E2B      	MOVLW       43
0x1508	0x6FDD      	MOVWF       FARG_sendKey_value, 1
0x150A	0xD005      	BRA         L_sendKey19
L_sendKey18:
;keyboard.c,61 :: 		else if( value == '\b' )              value = KEY_BACKSPACE;
0x150C	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x150E	0x0A08      	XORLW       8
0x1510	0xE102      	BNZ         L_sendKey20
0x1512	0x0E2A      	MOVLW       42
0x1514	0x6FDD      	MOVWF       FARG_sendKey_value, 1
L_sendKey20:
L_sendKey19:
L_sendKey17:
;keyboard.c,62 :: 		break;
0x1516	0xD129      	BRA         L_sendKey12
;keyboard.c,64 :: 		case 0x02:
L_sendKey21:
;keyboard.c,66 :: 		value = toupper(value);
0x1518	0xF4E1C4DD  	MOVFF       FARG_sendKey_value, FARG_toupper_character
0x151C	0xDF88      	RCALL       _toupper
0x151E	0xF4DDC000  	MOVFF       R0, FARG_sendKey_value
;keyboard.c,69 :: 		value = value - 'A' + KEY_A;
0x1522	0x0E41      	MOVLW       65
0x1524	0x5C00      	SUBWF       R0, 0 
0x1526	0x6FDD      	MOVWF       FARG_sendKey_value, 1
0x1528	0x0E04      	MOVLW       4
0x152A	0x27DD      	ADDWF       FARG_sendKey_value, 1, 1
;keyboard.c,70 :: 		break;
0x152C	0xD11E      	BRA         L_sendKey12
;keyboard.c,72 :: 		case 0x03:
L_sendKey22:
;keyboard.c,73 :: 		if ( value == '0' )
0x152E	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1530	0x0A30      	XORLW       48
0x1532	0xE103      	BNZ         L_sendKey23
;keyboard.c,74 :: 		value = KEY_KP0;
0x1534	0x0E62      	MOVLW       98
0x1536	0x6FDD      	MOVWF       FARG_sendKey_value, 1
0x1538	0xD004      	BRA         L_sendKey24
L_sendKey23:
;keyboard.c,76 :: 		value = value - '1' + KEY_KP1;
0x153A	0x0E31      	MOVLW       49
0x153C	0x5FDD      	SUBWF       FARG_sendKey_value, 1, 1
0x153E	0x0E59      	MOVLW       89
0x1540	0x27DD      	ADDWF       FARG_sendKey_value, 1, 1
L_sendKey24:
;keyboard.c,77 :: 		break;
0x1542	0xD113      	BRA         L_sendKey12
;keyboard.c,79 :: 		case 0x04:
L_sendKey25:
;keyboard.c,80 :: 		if ( value == '-' || value == '_') {
0x1544	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1546	0x0A2D      	XORLW       45
0x1548	0xE004      	BZ          L__sendKey121
0x154A	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x154C	0x0A5F      	XORLW       95
0x154E	0xE001      	BZ          L__sendKey121
0x1550	0xD008      	BRA         L_sendKey28
L__sendKey121:
;keyboard.c,81 :: 		if( value == '_') modifier = KEY_MOD_LSHIFT;
0x1552	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1554	0x0A5F      	XORLW       95
0x1556	0xE102      	BNZ         L_sendKey29
0x1558	0x0E02      	MOVLW       2
0x155A	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
L_sendKey29:
;keyboard.c,82 :: 		value = KEY_MINUS;
0x155C	0x0E2D      	MOVLW       45
0x155E	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,83 :: 		}
0x1560	0xD0F1      	BRA         L_sendKey30
L_sendKey28:
;keyboard.c,85 :: 		else if ( value == '+' || value == '=' ) {
0x1562	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1564	0x0A2B      	XORLW       43
0x1566	0xE004      	BZ          L__sendKey120
0x1568	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x156A	0x0A3D      	XORLW       61
0x156C	0xE001      	BZ          L__sendKey120
0x156E	0xD008      	BRA         L_sendKey33
L__sendKey120:
;keyboard.c,86 :: 		if( value == '=' ) modifier = KEY_MOD_LSHIFT;
0x1570	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1572	0x0A3D      	XORLW       61
0x1574	0xE102      	BNZ         L_sendKey34
0x1576	0x0E02      	MOVLW       2
0x1578	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
L_sendKey34:
;keyboard.c,87 :: 		value = KEY_EQUAL;
0x157A	0x0E2E      	MOVLW       46
0x157C	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,88 :: 		}
0x157E	0xD0E2      	BRA         L_sendKey35
L_sendKey33:
;keyboard.c,90 :: 		else if ( value == '{' || value == '[' ) {
0x1580	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1582	0x0A7B      	XORLW       123
0x1584	0xE004      	BZ          L__sendKey119
0x1586	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1588	0x0A5B      	XORLW       91
0x158A	0xE001      	BZ          L__sendKey119
0x158C	0xD008      	BRA         L_sendKey38
L__sendKey119:
;keyboard.c,91 :: 		if ( value == '{' ) modifier = KEY_MOD_LSHIFT;
0x158E	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1590	0x0A7B      	XORLW       123
0x1592	0xE102      	BNZ         L_sendKey39
0x1594	0x0E02      	MOVLW       2
0x1596	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
L_sendKey39:
;keyboard.c,92 :: 		value = KEY_LEFTBRACE;
0x1598	0x0E2F      	MOVLW       47
0x159A	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,93 :: 		}
0x159C	0xD0D3      	BRA         L_sendKey40
L_sendKey38:
;keyboard.c,95 :: 		else if ( value == '}' || value == ']' ) {
0x159E	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15A0	0x0A7D      	XORLW       125
0x15A2	0xE004      	BZ          L__sendKey118
0x15A4	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15A6	0x0A5D      	XORLW       93
0x15A8	0xE001      	BZ          L__sendKey118
0x15AA	0xD008      	BRA         L_sendKey43
L__sendKey118:
;keyboard.c,96 :: 		if ( value == '}' ) modifier = KEY_MOD_LSHIFT;
0x15AC	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15AE	0x0A7D      	XORLW       125
0x15B0	0xE102      	BNZ         L_sendKey44
0x15B2	0x0E02      	MOVLW       2
0x15B4	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
L_sendKey44:
;keyboard.c,97 :: 		value = KEY_RIGHTBRACE;
0x15B6	0x0E30      	MOVLW       48
0x15B8	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,98 :: 		}
0x15BA	0xD0C4      	BRA         L_sendKey45
L_sendKey43:
;keyboard.c,100 :: 		else if ( value == '\\' || value == '|' ) {
0x15BC	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15BE	0x0A5C      	XORLW       92
0x15C0	0xE004      	BZ          L__sendKey117
0x15C2	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15C4	0x0A7C      	XORLW       124
0x15C6	0xE001      	BZ          L__sendKey117
0x15C8	0xD008      	BRA         L_sendKey48
L__sendKey117:
;keyboard.c,101 :: 		if( value == '|' ) modifier = KEY_MOD_LSHIFT;
0x15CA	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15CC	0x0A7C      	XORLW       124
0x15CE	0xE102      	BNZ         L_sendKey49
0x15D0	0x0E02      	MOVLW       2
0x15D2	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
L_sendKey49:
;keyboard.c,102 :: 		value = KEY_BACKSLASH;
0x15D4	0x0E31      	MOVLW       49
0x15D6	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,103 :: 		}
0x15D8	0xD0B5      	BRA         L_sendKey50
L_sendKey48:
;keyboard.c,105 :: 		else if ( value == '\t' ) {
0x15DA	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15DC	0x0A09      	XORLW       9
0x15DE	0xE103      	BNZ         L_sendKey51
;keyboard.c,106 :: 		value = KEY_TAB;
0x15E0	0x0E2B      	MOVLW       43
0x15E2	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,107 :: 		}
0x15E4	0xD0AF      	BRA         L_sendKey52
L_sendKey51:
;keyboard.c,109 :: 		else if( value == ':' || value == ';' ) {
0x15E6	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15E8	0x0A3A      	XORLW       58
0x15EA	0xE004      	BZ          L__sendKey116
0x15EC	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15EE	0x0A3B      	XORLW       59
0x15F0	0xE001      	BZ          L__sendKey116
0x15F2	0xD008      	BRA         L_sendKey55
L__sendKey116:
;keyboard.c,110 :: 		if ( value == ':' ) modifier = KEY_MOD_LSHIFT;
0x15F4	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x15F6	0x0A3A      	XORLW       58
0x15F8	0xE102      	BNZ         L_sendKey56
0x15FA	0x0E02      	MOVLW       2
0x15FC	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
L_sendKey56:
;keyboard.c,111 :: 		value = KEY_SEMICOLON;
0x15FE	0x0E33      	MOVLW       51
0x1600	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,112 :: 		}
0x1602	0xD0A0      	BRA         L_sendKey57
L_sendKey55:
;keyboard.c,114 :: 		else if( value == '\'' || value == '"' ) {
0x1604	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1606	0x0A27      	XORLW       39
0x1608	0xE004      	BZ          L__sendKey115
0x160A	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x160C	0x0A22      	XORLW       34
0x160E	0xE001      	BZ          L__sendKey115
0x1610	0xD008      	BRA         L_sendKey60
L__sendKey115:
;keyboard.c,115 :: 		if ( value == '"' ) modifier = KEY_MOD_LSHIFT;
0x1612	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1614	0x0A22      	XORLW       34
0x1616	0xE102      	BNZ         L_sendKey61
0x1618	0x0E02      	MOVLW       2
0x161A	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
L_sendKey61:
;keyboard.c,116 :: 		value = KEY_APOSTROPHE;
0x161C	0x0E34      	MOVLW       52
0x161E	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,117 :: 		}
0x1620	0xD091      	BRA         L_sendKey62
L_sendKey60:
;keyboard.c,119 :: 		else if( value == '`' || value == '~' ) {
0x1622	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1624	0x0A60      	XORLW       96
0x1626	0xE004      	BZ          L__sendKey114
0x1628	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x162A	0x0A7E      	XORLW       126
0x162C	0xE001      	BZ          L__sendKey114
0x162E	0xD008      	BRA         L_sendKey65
L__sendKey114:
;keyboard.c,120 :: 		if ( value == '~' ) modifier = KEY_MOD_LSHIFT;
0x1630	0x51DD      	MOVF        FARG_sendKey_value, 0, 1
0x1632	0x0A7E      	XORLW       126
0x1634	0xE102      	BNZ         L_sendKey66
0x1636	0x0E02      	MOVLW       2
0x1638	0x6FDF      	MOVWF       sendKey_modifier_L0, 1
L_sendKey66:
;keyboard.c,121 :: 		value = KEY_GRAVE;
0x163A	0x0E35      	MOVLW       53
0x163C	0x6FDD      	MOVWF       FARG_sendKey_value, 1
;keyboard.c,122 :: 		}
0x163E	0xD082      	BRA         L_sendKey67
